,Player,Salary 2022/23,MP,FG,FGA,2P,2PA,FT,FTA,AST,TOV,PTS,WS,VORP
441,Myles Turner,18000000,29.7,6.0,10.9,4.5,7.1,3.3,4.2,1.5,1.6,16.7,3.3,1.1
442,Jonas Valanciunas,14700000,24.8,5.4,10.4,4.8,8.5,2.4,2.9,1.8,1.9,13.8,2.9,0.3
443,Jarred Vanderbilt,4374000,25.0,3.5,6.2,3.1,5.1,1.1,1.6,2.9,1.5,8.5,3.0,0.9
444,Fred VanVleet,21250000,37.1,6.0,15.9,3.2,7.2,3.9,4.5,6.2,1.8,18.8,2.5,1.1
445,Devin Vassell,4437000,31.3,7.1,16.0,4.3,9.0,2.4,3.0,3.6,1.6,19.4,1.4,0.7
446,Gabe Vincent,1815677,23.9,3.0,7.8,1.7,3.2,0.8,1.0,2.7,1.2,8.2,0.4,-0.4
447,Noah Vonleh,2463490,7.4,0.5,1.0,0.4,0.9,0.1,0.1,0.3,0.5,1.1,0.2,-0.2
448,Nikola Vucevic,22000000,33.3,6.7,12.9,5.0,8.5,1.8,2.2,3.1,1.8,16.8,3.8,1.5
449,Dean Wade,1930681,24.1,2.2,4.9,0.9,1.6,0.5,0.8,1.0,0.4,6.4,1.0,0.3
450,Franz Wagner,5258280,33.5,7.2,14.9,5.7,10.5,4.0,4.7,3.5,2.2,20.1,2.7,0.6
451,Moritz Wagner,1878720,25.0,4.1,8.3,3.1,5.0,2.9,3.4,2.1,1.6,12.0,1.4,0.2
452,Ish Wainright,633891,14.3,1.3,3.4,0.3,1.0,0.2,0.3,0.9,0.3,3.7,0.7,0.1
453,Jabari Walker,1017781,8.9,1.0,2.2,0.8,1.7,0.4,0.6,0.5,0.4,2.5,0.3,-0.1
454,Kemba Walker,38800988,16.0,2.7,6.3,1.9,3.2,1.9,2.3,2.1,0.4,8.0,0.3,0.0
455,Lonnie Walker IV,6479000,29.8,5.3,11.7,3.3,6.3,2.0,2.3,1.4,1.0,14.7,1.3,0.1
456,John Wall,47345760,22.2,4.1,9.9,3.2,6.7,2.4,3.5,5.3,2.3,11.6,0.7,0.3
457,TJ Warren,2628597,20.0,4.1,7.6,3.6,5.9,1.1,1.2,1.4,0.6,9.9,0.9,0.1
458,Duane Washington Jr,508891,11.3,2.9,7.5,1.8,4.1,0.3,0.5,1.7,0.8,7.1,-0.3,-0.1
459,PJ Washington,5808435,31.9,5.7,13.2,3.7,7.5,1.8,2.3,2.3,1.5,15.2,1.3,0.2
460,TyTy Washington Jr,2210040,10.7,1.3,3.8,1.1,2.1,0.3,0.5,1.3,0.3,3.2,0.0,-0.2
461,Yuta Watanabe,1968175,18.3,2.7,4.9,1.3,2.1,0.6,0.8,0.9,0.4,7.5,1.6,0.5
462,Lindy Waters III,502080,11.1,1.2,3.3,0.1,0.2,0.2,0.2,0.8,0.2,3.8,0.3,0.1
463,Trendon Watford,1563518,17.1,1.9,3.4,1.6,2.6,1.3,1.6,1.7,1.0,5.3,1.1,0.1
464,Peyton Watson,2193960,2.5,0.5,1.5,0.5,1.3,0.0,0.0,0.0,0.0,1.0,0.0,0.0
465,Blake Wesley,2385480,11.5,3.0,4.5,2.0,3.0,1.0,2.0,2.0,1.0,8.0,0.1,0.0
466,Russell Westbrook,47063478,28.1,5.5,13.3,4.3,9.3,2.7,4.0,7.9,3.6,14.8,0.5,0.5
467,Coby White,7413955,20.5,2.7,6.5,1.2,2.1,0.8,1.1,1.8,0.8,7.8,0.8,0.0
468,Derrick White,16892857,26.2,3.4,7.5,1.9,3.5,1.7,2.0,3.4,1.0,10.0,2.9,0.9
469,Jack White,508891,3.0,0.1,0.7,0.1,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0
470,Aaron Wiggins,1563518,18.4,2.4,4.8,1.7,3.1,0.9,1.2,1.4,0.9,6.3,1.0,0.0
471,Andrew Wiggins,33616770,32.2,7.3,14.4,4.3,7.6,1.3,2.0,2.2,1.4,18.8,1.8,0.7
472,Alondes Williams,508891,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,-0.1,0.0
473,Grant Williams,4306281,27.2,3.0,5.8,1.5,2.3,1.2,1.4,1.6,0.9,8.7,2.8,0.5
474,Jalen Williams,4341480,27.7,4.7,9.2,3.9,6.5,1.5,2.0,2.8,1.6,11.7,1.5,0.0
475,Jaylin Williams,2000000,11.9,1.1,3.2,0.8,2.1,0.5,0.9,1.1,0.5,3.0,0.1,-0.1
476,Kenrich Williams,2000000,21.5,3.0,5.6,2.2,3.6,0.4,0.8,1.5,0.5,7.3,1.9,0.4
477,Mark Williams,3722040,13.3,2.4,4.1,2.4,4.1,1.4,2.0,0.5,1.1,6.2,0.4,0.0
478,Patrick Williams,7775400,29.0,3.7,8.1,2.3,4.7,1.1,1.2,1.3,1.3,9.9,1.3,0.0
479,Robert Williams,10937502,19.4,3.4,4.1,3.4,4.1,1.0,1.3,1.2,0.9,7.9,1.0,0.3
480,Vince Williams Jr,508891,5.5,0.4,1.4,0.3,0.4,0.0,0.0,0.4,0.0,0.9,0.1,0.0
481,Ziaire Williams,4591680,16.0,2.3,5.5,1.6,2.8,0.4,0.4,1.2,1.5,5.6,0.0,-0.2
482,Zion Williamson,13534817,33.0,9.8,16.2,9.6,15.5,6.1,8.6,4.6,3.4,26.0,3.9,1.9
483,Justise Winslow,4097561,26.8,2.8,6.8,2.3,5.3,0.7,1.0,3.4,1.5,6.8,0.8,-0.1
484,James Wiseman,9603360,12.7,2.8,4.6,2.7,4.5,1.2,1.8,0.7,0.7,6.8,0.6,0.0
485,Christian Wood,14317459,27.8,6.6,12.2,4.8,7.6,2.8,4.0,1.5,2.1,17.9,3.1,1.0
486,Delon Wright,7804878,19.2,1.9,4.9,1.4,2.5,1.2,1.5,3.4,0.6,5.5,0.6,0.4
487,McKinley Wright IV,508891,10.5,0.8,1.9,0.8,1.5,0.4,0.6,1.2,0.7,2.0,0.1,-0.1
488,Thaddeus Young,8000000,16.8,2.2,4.0,2.1,3.3,0.4,0.6,1.6,0.8,4.9,1.4,0.3
489,Trae Young,37096500,35.7,8.7,20.9,6.5,13.7,7.7,8.7,9.9,3.9,27.4,2.9,1.5
490,Ivica Zubac,10123457,29.3,3.9,6.3,3.9,6.3,2.2,3.2,1.0,2.0,10.1,3.1,0.2
